-- Merging decision tree log ---
manifest
ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/trong/.gradle/caches/transforms-3/d29c7a8a10622f03cba94cde485782f1/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/trong/.gradle/caches/transforms-3/73024ad51a4df5238a90a9d634a365dd/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /Users/trong/.gradle/caches/transforms-3/f1f026f4dcad4ad897c38586c7b8c793/transformed/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /Users/trong/.gradle/caches/transforms-3/18cb4257677cfdfa86ad564015b1a064/transformed/lifecycle-livedata-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/trong/.gradle/caches/transforms-3/363a5db4a78a7f671cce89ecc6d5b84a/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/trong/.gradle/caches/transforms-3/d2e0dab81ac4ce61a6a5b8e8d3d5f158/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/trong/.gradle/caches/transforms-3/4fc344dd16f2c32b18557242fa2f903e/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/trong/.gradle/caches/transforms-3/e8ef85e514fc42cbbad75b9b3a8e6cfc/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.28.0] /Users/trong/.gradle/caches/transforms-3/209013ccce9f4844e6ae6768b87dfdab/transformed/jetified-grpc-android-1.28.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/trong/.gradle/caches/transforms-3/741aa8f3077ff4b0149be4736f8c9aeb/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/trong/.gradle/caches/transforms-3/0e4fe9ac0069942711d5424f8db25fa9/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/trong/.gradle/caches/transforms-3/bcde78bc88dd626eb99fc345b357b7d4/transformed/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:2:5-51
		INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
		INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
		INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:4:5-79
	android:name
		ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:4:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:5:5-80
	android:name
		ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.CAMERA
ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:6:5-64
	android:name
		ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:6:22-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [:location] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:location] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:8:5-81
MERGED from [:location] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:location] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:9:5-85
	android:name
		ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:9:22-82
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:10:5-77
	android:name
		ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:10:22-74
uses-permission#android.permission.INTERNET
ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:11:5-66
MERGED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:11:5-66
MERGED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:11:5-66
MERGED from [:firebase_messaging] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_analytics] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:google_sign_in] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/google_sign_in/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/google_sign_in/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/trong/.gradle/caches/transforms-3/b9467e55791a83d5eda643e07853109f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/trong/.gradle/caches/transforms-3/b9467e55791a83d5eda643e07853109f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/trong/.gradle/caches/transforms-3/99e33d49eb6cb3c8d9236007e84fbe53/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/trong/.gradle/caches/transforms-3/99e33d49eb6cb3c8d9236007e84fbe53/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/trong/.gradle/caches/transforms-3/102caa0d94ccbe26b4cedde9ed1ba31c/transformed/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/trong/.gradle/caches/transforms-3/102caa0d94ccbe26b4cedde9ed1ba31c/transformed/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/trong/.gradle/caches/transforms-3/9ef99bc341c2e4ae4f5f0d3caf64d0d3/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/trong/.gradle/caches/transforms-3/9ef99bc341c2e4ae4f5f0d3caf64d0d3/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.firebase:geofire-android:3.1.0] /Users/trong/.gradle/caches/transforms-3/4578f49753c646d7e31746efad60d534/transformed/jetified-geofire-android-3.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.firebase:geofire-android:3.1.0] /Users/trong/.gradle/caches/transforms-3/4578f49753c646d7e31746efad60d534/transformed/jetified-geofire-android-3.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.0.1] /Users/trong/.gradle/caches/transforms-3/7b400ea217a8bf9c711ec34916c87208/transformed/jetified-firebase-database-20.0.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.1] /Users/trong/.gradle/caches/transforms-3/7b400ea217a8bf9c711ec34916c87208/transformed/jetified-firebase-database-20.0.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/trong/.gradle/caches/transforms-3/feaade1a728008bc2075a730969adb4f/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] /Users/trong/.gradle/caches/transforms-3/feaade1a728008bc2075a730969adb4f/transformed/jetified-play-services-measurement-api-19.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/trong/.gradle/caches/transforms-3/18c0e629690351d48432cfb385b45491/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/trong/.gradle/caches/transforms-3/18c0e629690351d48432cfb385b45491/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/trong/.gradle/caches/transforms-3/eb40fd53891030d51c54eb9548629421/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/trong/.gradle/caches/transforms-3/eb40fd53891030d51c54eb9548629421/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/trong/.gradle/caches/transforms-3/52a9ecd6ebd5d2e8debed925f64a4354/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/trong/.gradle/caches/transforms-3/52a9ecd6ebd5d2e8debed925f64a4354/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/trong/.gradle/caches/transforms-3/b40d675db1d8c4f3d4c27b6c92ca64e7/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/trong/.gradle/caches/transforms-3/b40d675db1d8c4f3d4c27b6c92ca64e7/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/trong/.gradle/caches/transforms-3/d31ded6ce607cf7e09e61e22c2ac9464/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] /Users/trong/.gradle/caches/transforms-3/d31ded6ce607cf7e09e61e22c2ac9464/transformed/jetified-play-services-measurement-sdk-api-19.0.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:11:22-64
uses-permission#android.permission.VIBRATE
ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:12:5-65
MERGED from [:flutter_local_notifications] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-66
MERGED from [:flutter_local_notifications] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-66
	android:name
		ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:12:22-63
application
ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:14:4-47:19
MERGED from [:firebase_database] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-44:19
MERGED from [:cloud_firestore] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/image_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/image_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_local_notifications] /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-21:19
